                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.59689,                 0.6424,                 4.2578,                0.82039,                0.00287,                0.14613,                0.00792,                 0.0057,                0.00469,                0.23943,                0.01633,                0.01036,                0.39668,                      0,                 8.0236,                 0.5252,             0.00011662,             0.00011662,             0.00011662
                      1,                0.52896,                0.48438,                 3.5871,                0.79154,                0.02036,                0.98116,                  0.173,                0.11894,                0.02047,                0.98774,                0.17352,                0.14387,                 0.5129,                      0,                 7.4376,                0.52331,             0.00023998,             0.00023998,             0.00023998
                      2,                0.54003,                0.45437,                 3.1419,                0.78439,                0.58136,                0.15649,                0.18145,                0.12265,                0.58136,                0.15649,                0.18145,                0.14471,                0.56805,                      0,                 6.6671,                0.52353,             0.00036168,             0.00036168,             0.00036168
                      3,                0.55113,                0.44888,                 2.8548,                0.79335,                0.22966,                0.50834,                0.19318,                0.14183,                0.22966,                0.50834,                0.19318,                 0.1538,                0.54189,                      0,                 5.4212,                0.52146,             0.00048174,             0.00048174,             0.00048174
                      4,                0.58022,                 0.4492,                 2.6316,                0.79274,                0.22998,                0.62695,                0.21921,                 0.1813,                0.22998,                0.62695,                0.21921,                0.18799,                0.53432,                      0,                 4.9799,                0.52321,             0.00060015,             0.00060015,             0.00060015
                      5,                0.57734,                0.44985,                 2.5531,                0.79511,                0.11259,                0.63119,                 0.2097,                0.17957,                0.11259,                0.63119,                 0.2097,                0.17374,                0.49841,                      0,                 4.8554,                0.52447,              0.0007169,              0.0007169,              0.0007169
                      6,                0.57822,                0.46911,                 2.4366,                0.79904,                0.16124,                0.49746,                0.23367,                0.20472,                0.16124,                0.49746,                0.23367,                0.19762,                0.52719,                      0,                 4.8873,                0.52225,             0.00080001,             0.00080001,             0.00080001
                      7,                0.58145,                0.45087,                 2.3618,                0.79591,                 0.1758,                0.66309,                0.23244,                0.20433,                 0.1758,                0.66309,                0.23244,                0.19889,                0.47897,                      0,                 4.7159,                0.52489,             0.00080001,             0.00080001,             0.00080001
                      8,                0.57427,                0.43932,                 2.1981,                 0.7892,                0.23333,                0.65649,                0.30366,                0.25572,                0.23333,                0.65649,                0.30366,                 0.2426,                0.51917,                      0,                 4.4594,                 0.5298,             0.00079452,             0.00079452,             0.00079452
                      9,                0.56902,                 0.4446,                 2.1578,                0.79133,                0.20381,                 0.7149,                0.28279,                 0.2398,                0.20381,                 0.7149,                0.28279,                0.24311,                0.51234,                      0,                 4.3613,                0.52548,             0.00078902,             0.00078902,             0.00078902
                     10,                0.53656,                0.42817,                 2.0881,                0.79597,                0.26396,                0.59623,                0.33765,                0.28356,                0.26396,                0.59623,                0.33765,                0.28319,                0.49407,                      0,                  4.339,                0.52667,             0.00078352,             0.00078352,             0.00078352
                     11,                0.50864,                0.43001,                 2.0314,                0.79122,                0.24419,                0.70971,                0.32054,                0.27142,                0.24419,                0.70971,                0.32054,                0.28197,                0.48389,                      0,                 4.0955,                0.52565,             0.00077802,             0.00077802,             0.00077802
                     12,                0.49775,                0.44805,                 2.0057,                0.79496,                0.22287,                0.74796,                0.33304,                0.29086,                0.22287,                0.74796,                0.33304,                0.27693,                0.46873,                      0,                 3.9887,                0.52373,             0.00077252,             0.00077252,             0.00077252
                     13,                0.48097,                0.42074,                 1.9335,                0.78912,                0.24014,                0.74638,                0.37099,                0.32689,                0.24014,                0.74638,                0.37099,                0.32173,                0.45243,                      0,                 3.8931,                0.52274,             0.00076703,             0.00076703,             0.00076703
                     14,                0.51175,                0.43486,                  1.967,                0.79176,                0.23033,                 0.8403,                0.36314,                0.32185,                0.23033,                 0.8403,                0.36314,                0.31404,                0.47427,                      0,                 3.9887,                0.52134,             0.00076153,             0.00076153,             0.00076153
                     15,                0.51748,                0.42229,                 1.9571,                0.79039,                 0.2254,                0.87711,                0.33218,                0.29317,                 0.2254,                0.87711,                0.33218,                0.28885,                0.49891,                      0,                 4.0088,                0.52271,             0.00075603,             0.00075603,             0.00075603
                     16,                0.50772,                0.45568,                 1.9531,                0.79223,                0.23989,                0.77714,                 0.3579,                0.32247,                0.23989,                0.77714,                 0.3579,                0.30162,                0.45414,                      0,                 3.8977,                0.52228,             0.00075053,             0.00075053,             0.00075053
                     17,                0.49694,                0.43458,                  1.897,                0.78798,                0.24434,                0.75421,                0.34835,                0.30001,                0.24434,                0.75421,                0.34835,                0.29499,                0.50412,                      0,                 4.4653,                0.52138,             0.00074504,             0.00074504,             0.00074504
                     18,                0.48064,                0.42076,                 1.9035,                0.78741,                0.23058,                0.83679,                0.37928,                0.32466,                0.23058,                0.83679,                0.37928,                0.32582,                0.44929,                      0,                 3.9303,                0.51923,             0.00073954,             0.00073954,             0.00073954
                     19,                0.46409,                0.42582,                 1.8875,                0.78523,                 0.2191,                0.81562,                0.37285,                0.31905,                 0.2191,                0.81562,                0.37285,                0.33185,                0.43236,                      0,                 3.8042,                0.51979,             0.00073404,             0.00073404,             0.00073404
                     20,                0.45354,                0.40604,                 1.8631,                0.78583,                0.26559,                0.82406,                0.40249,                0.35055,                0.26559,                0.82406,                0.40249,                0.33122,                0.43572,                      0,                 3.7383,                0.51805,             0.00072854,             0.00072854,             0.00072854
                     21,                 0.4565,                0.44047,                 1.8579,                0.78578,                0.24433,                0.84445,                0.41217,                 0.3638,                0.24433,                0.84445,                0.41217,                0.34395,                0.43489,                      0,                   3.72,                0.51871,             0.00072304,             0.00072304,             0.00072304
                     22,                0.46234,                0.41672,                 1.8018,                0.79212,                0.22782,                0.81654,                0.39525,                0.33915,                0.22782,                0.81654,                0.39525,                0.34446,                0.42667,                      0,                 3.9198,                0.51981,             0.00071755,             0.00071755,             0.00071755
                     23,                0.46202,                0.40839,                 1.7989,                0.78811,                0.28535,                0.89693,                0.42053,                 0.3765,                0.28535,                0.89693,                0.42053,                0.35844,                0.40463,                      0,                 3.7351,                0.51793,             0.00071205,             0.00071205,             0.00071205
                     24,                0.46468,                0.41534,                 1.7916,                0.78345,                0.29237,                0.85901,                0.47376,                0.41831,                0.29237,                0.85901,                0.47376,                0.41584,                 0.4233,                      0,                 3.6148,                 0.5192,             0.00070655,             0.00070655,             0.00070655
                     25,                0.45093,                0.38789,                 1.7861,                0.79125,                0.31819,                0.72384,                0.47441,                0.42188,                0.31819,                0.72384,                0.47441,                0.40958,                 0.4165,                      0,                 3.7037,                0.51975,             0.00070105,             0.00070105,             0.00070105
                     26,                0.46107,                0.41828,                 1.7874,                0.78934,                0.30318,                0.80631,                0.49108,                0.42967,                0.30318,                0.80631,                0.49108,                0.43304,                0.42046,                      0,                 3.5084,                 0.5195,             0.00069556,             0.00069556,             0.00069556
                     27,                0.43777,                0.43493,                 1.7753,                0.78838,                0.29916,                0.83058,                0.46383,                0.41337,                0.29916,                0.83058,                0.46383,                 0.3986,                0.42208,                      0,                 3.5187,                0.51984,             0.00069006,             0.00069006,             0.00069006
                     28,                0.43846,                0.40743,                 1.7514,                 0.7864,                0.29037,                0.78479,                0.42551,                0.37305,                0.29037,                0.78479,                0.42551,                0.36689,                0.42333,                      0,                 3.5968,                0.52002,             0.00068456,             0.00068456,             0.00068456
                     29,                0.43061,                0.40269,                 1.7416,                0.78687,                 0.2797,                 0.7754,                0.41408,                0.36683,                 0.2797,                 0.7754,                0.41408,                0.35527,                0.42575,                      0,                 3.6055,                0.51961,             0.00067906,             0.00067906,             0.00067906
                     30,                0.48573,                0.49656,                  1.767,                 0.7856,                0.32396,                0.77481,                0.46938,                0.40772,                0.32396,                0.77481,                0.46938,                0.40246,                0.42993,                      0,                 3.5445,                0.52134,             0.00067356,             0.00067356,             0.00067356
                     31,                0.49395,                0.42558,                 1.7582,                0.79677,                0.33112,                0.79811,                0.49269,                0.43634,                0.33112,                0.79811,                0.49269,                0.42608,                 0.4566,                      0,                 3.5302,                0.52528,             0.00066807,             0.00066807,             0.00066807
                     32,                0.46891,                0.43158,                 1.7321,                0.78915,                0.32092,                0.79638,                0.51111,                0.45609,                0.32092,                0.79638,                0.51111,                0.44096,                0.43802,                      0,                 3.5452,                0.52071,             0.00066257,             0.00066257,             0.00066257
                     33,                0.46946,                0.40238,                 1.6616,                0.78754,                0.32212,                0.80682,                0.53221,                0.47921,                0.32212,                0.80682,                0.53221,                0.45985,                  0.424,                      0,                 3.4794,                0.52063,             0.00065707,             0.00065707,             0.00065707
                     34,                0.43618,                0.38176,                 1.6819,                0.78627,                0.35869,                0.85455,                0.54231,                0.48153,                0.35869,                0.85455,                0.54231,                 0.4755,                  0.437,                      0,                 3.3245,                0.51887,             0.00065157,             0.00065157,             0.00065157
                     35,                0.43047,                0.40913,                 1.6631,                0.78689,                0.35968,                0.81174,                0.56436,                0.50637,                0.35968,                0.81174,                0.56436,                0.48467,                0.38753,                      0,                 3.3661,                0.51906,             0.00064607,             0.00064607,             0.00064607
                     36,                0.42074,                0.40786,                 1.6893,                0.78061,                0.37073,                0.90909,                  0.576,                0.51055,                0.37073,                0.90909,                  0.576,                0.49967,                0.39911,                      0,                 3.3748,                 0.5188,             0.00064058,             0.00064058,             0.00064058
                     37,                0.39766,                 0.4072,                  1.671,                0.78742,                0.37476,                0.89628,                 0.5672,                0.51612,                0.37476,                0.89628,                 0.5672,                0.48489,                0.36978,                      0,                 3.3566,                0.51728,             0.00063508,             0.00063508,             0.00063508
                     38,                0.43041,                0.43214,                 1.6189,                0.78941,                 0.3524,                0.94053,                 0.5581,                0.50594,                 0.3524,                0.94053,                 0.5581,                0.48007,                0.40472,                      0,                 3.4335,                0.51834,             0.00062958,             0.00062958,             0.00062958
                     39,                0.41188,                0.39557,                 1.6062,                0.77682,                0.39094,                0.87449,                0.62725,                0.56328,                0.39094,                0.87449,                0.62725,                0.53483,                0.39443,                      0,                 3.2743,                0.51696,             0.00062408,             0.00062408,             0.00062408
                     40,                 0.4054,                0.39976,                 1.5779,                0.78414,                0.37831,                0.89224,                0.60481,                0.55246,                0.37831,                0.89224,                0.60481,                0.52932,                0.39146,                      0,                 3.2639,                 0.5172,             0.00061859,             0.00061859,             0.00061859
                     41,                0.41566,                0.39255,                 1.6582,                 0.7882,                0.37467,                0.80278,                 0.5801,                0.52783,                0.37467,                0.80278,                 0.5801,                0.49918,                0.38504,                      0,                 3.3713,                0.51916,             0.00061309,             0.00061309,             0.00061309
                     42,                0.41522,                0.39647,                 1.5775,                0.78377,                0.42197,                 0.8782,                0.61985,                0.54534,                0.42197,                 0.8782,                0.61985,                0.53834,                0.39753,                      0,                 3.2412,                0.51899,             0.00060759,             0.00060759,             0.00060759
                     43,                0.42358,                0.41483,                 1.5945,                0.78073,                0.38449,                0.94207,                0.61622,                0.54938,                0.38449,                0.94207,                0.61622,                0.52898,                 0.3798,                      0,                 3.2125,                0.51842,             0.00060209,             0.00060209,             0.00060209
                     44,                0.41359,                0.39595,                 1.5924,                0.78535,                 0.3786,                0.96326,                0.59875,                0.53824,                 0.3786,                0.96326,                0.59875,                0.51518,                  0.371,                      0,                  3.283,                0.51814,             0.00059659,             0.00059659,             0.00059659
                     45,                 0.3995,                0.38852,                 1.6159,                0.78048,                0.38538,                0.93898,                0.60932,                0.55125,                0.38538,                0.93898,                0.60932,                0.52756,                0.36367,                      0,                 3.2395,                0.51763,              0.0005911,              0.0005911,              0.0005911
                     46,                0.40897,                 0.4019,                 1.5811,                0.78763,                0.35503,                0.88783,                0.56786,                0.52104,                0.35503,                0.88783,                0.56786,                0.49047,                0.35388,                      0,                  3.265,                0.51734,              0.0005856,              0.0005856,              0.0005856
                     47,                0.41051,                 0.4041,                 1.5507,                0.78092,                0.44587,                0.79483,                0.58757,                0.53185,                0.44587,                0.79483,                0.58757,                0.49487,                0.37098,                      0,                 3.2414,                0.51694,              0.0005801,              0.0005801,              0.0005801
                     48,                0.41448,                0.38561,                 1.5422,                0.78318,                0.43512,                0.88966,                0.60178,                0.54987,                0.43512,                0.88966,                0.60178,                0.51419,                0.36073,                      0,                 3.1712,                0.51773,              0.0005746,              0.0005746,              0.0005746
                     49,                0.40334,                0.39399,                 1.5681,                0.78298,                0.45213,                0.91685,                0.62868,                0.57589,                0.45213,                0.91685,                0.62868,                0.54116,                0.34986,                      0,                 3.1204,                0.51711,             0.00056911,             0.00056911,             0.00056911
                     50,                0.39549,                0.40263,                 1.5452,                0.78152,                0.45717,                0.88191,                0.65307,                0.60004,                0.45717,                0.88191,                0.65307,                0.56153,                 0.3501,                      0,                 3.0481,                0.51703,             0.00056361,             0.00056361,             0.00056361
                     51,                 0.3873,                0.37308,                 1.5219,                0.78369,                0.41583,                0.93658,                0.64793,                0.58686,                0.41583,                0.93658,                0.64793,                0.56061,                 0.3685,                      0,                 3.1759,                0.51826,             0.00055811,             0.00055811,             0.00055811
                     52,                 0.3954,                   0.37,                 1.4915,                0.78607,                0.45832,                0.88481,                0.64876,                0.59518,                0.45832,                0.88481,                0.64876,                0.56352,                0.35044,                      0,                 3.1359,                0.51737,             0.00055261,             0.00055261,             0.00055261
                     53,                0.39651,                0.36662,                 1.5093,                0.78264,                0.45457,                0.86883,                0.66444,                0.60972,                0.45457,                0.86883,                0.66444,                0.57734,                0.36196,                      0,                 3.1181,                0.51753,             0.00054711,             0.00054711,             0.00054711
                     54,                0.41726,                0.37173,                 1.4794,                0.78235,                0.45158,                0.85154,                0.69141,                0.62469,                0.45158,                0.85154,                0.69141,                0.58655,                0.37806,                      0,                  3.165,                0.51789,             0.00054162,             0.00054162,             0.00054162
                     55,                0.40504,                0.39479,                 1.4925,                0.78689,                0.46443,                0.84757,                0.71442,                0.64816,                0.46443,                0.84757,                0.71442,                0.61889,                0.36726,                      0,                 3.1392,                0.51872,             0.00053612,             0.00053612,             0.00053612
                     56,                0.39889,                0.38393,                 1.4951,                0.78436,                0.46583,                0.88887,                 0.7186,                 0.6576,                0.46583,                0.88887,                 0.7186,                0.62326,                0.35438,                      0,                 2.9998,                0.52065,             0.00053062,             0.00053062,             0.00053062
                     57,                0.39676,                0.38373,                 1.4687,                0.77669,                0.47338,                 0.8747,                0.71365,                0.65631,                0.47338,                 0.8747,                0.71365,                 0.6106,                0.36982,                      0,                 3.0317,                0.51938,             0.00052512,             0.00052512,             0.00052512
                     58,                0.40551,                0.38787,                 1.4696,                 0.7865,                0.50662,                0.87842,                0.70011,                0.64532,                0.50662,                0.87842,                0.70011,                0.60127,                0.35784,                      0,                 3.1912,                0.52018,             0.00051963,             0.00051963,             0.00051963
                     59,                0.39182,                0.37443,                 1.4795,                0.78206,                0.55816,                0.86067,                0.71888,                0.66488,                0.55816,                0.86067,                0.71888,                0.63321,                0.33529,                      0,                  2.996,                0.51822,             0.00051413,             0.00051413,             0.00051413
                     60,                0.38383,                0.39341,                 1.4707,                0.78283,                0.53583,                  0.875,                0.72658,                0.67632,                0.53583,                  0.875,                0.72658,                0.62552,                0.33209,                      0,                 2.9547,                0.51731,             0.00050863,             0.00050863,             0.00050863
                     61,                0.38095,                 0.4189,                 1.4488,                0.77695,                0.53306,                0.82715,                0.72263,                0.67233,                0.53306,                0.82715,                0.72263,                0.61761,                0.33305,                      0,                 2.9078,                0.51718,             0.00050313,             0.00050313,             0.00050313
                     62,                0.39529,                0.39396,                 1.4497,                0.77976,                0.56552,                 0.8513,                0.71707,                0.66733,                0.56552,                 0.8513,                0.71707,                0.61001,                0.35746,                      0,                 2.9163,                0.51862,             0.00049763,             0.00049763,             0.00049763
                     63,                0.39908,                0.38547,                 1.4849,                0.78554,                0.58047,                0.84097,                0.72978,                0.67487,                0.58047,                0.84097,                0.72978,                0.62239,                0.34098,                      0,                 2.8469,                0.51772,             0.00049214,             0.00049214,             0.00049214
                     64,                0.37643,                0.37672,                 1.4369,                0.77836,                0.56663,                0.88584,                0.72375,                0.67185,                0.56663,                0.88584,                0.72375,                  0.628,                0.34065,                      0,                 2.8949,                0.51572,             0.00048664,             0.00048664,             0.00048664
                     65,                0.38322,                0.38246,                 1.4266,                0.77937,                0.57236,                0.88479,                0.72515,                 0.6746,                0.57236,                0.88479,                0.72515,                0.63688,                0.34911,                      0,                 3.0104,                0.51542,             0.00048114,             0.00048114,             0.00048114
                     66,                0.39167,                0.39109,                 1.4164,                0.77878,                0.54874,                0.89059,                0.74517,                0.69585,                0.54874,                0.89059,                0.74517,                0.65082,                0.35064,                      0,                 2.9888,                0.51434,             0.00047564,             0.00047564,             0.00047564
                     67,                0.38118,                0.36756,                 1.4202,                 0.7804,                0.51996,                0.84841,                0.68417,                0.63168,                0.51996,                0.84841,                0.68417,                0.58758,                0.36003,                      0,                 3.2454,                0.51573,             0.00047015,             0.00047015,             0.00047015
                     68,                0.38229,                0.37806,                 1.4315,                0.77858,                0.58504,                0.86292,                0.78444,                0.71551,                0.58504,                0.86292,                0.78444,                0.68586,                 0.3516,                      0,                 2.8555,                0.51651,             0.00046465,             0.00046465,             0.00046465
                     69,                0.37285,                0.40147,                 1.3899,                0.77804,                0.59371,                0.90937,                0.79677,                0.73767,                0.59371,                0.90937,                0.79677,                0.68071,                0.34587,                      0,                 2.8388,                0.51558,             0.00045915,             0.00045915,             0.00045915
                     70,                0.38646,                0.36599,                 1.4304,                0.78289,                0.61005,                0.80136,                 0.7549,                0.68704,                0.61005,                0.80136,                 0.7549,                 0.6424,                0.36794,                      0,                 2.9162,                0.51515,             0.00045365,             0.00045365,             0.00045365
                     71,                0.38647,                0.38153,                 1.4508,                0.78145,                 0.6634,                0.83789,                0.76686,                 0.7031,                 0.6634,                0.83789,                0.76686,                0.67299,                0.35033,                      0,                 2.8158,                0.51551,             0.00044815,             0.00044815,             0.00044815
                     72,                0.37096,                0.38437,                 1.3742,                0.78362,                0.63255,                0.81236,                0.76535,                0.71705,                0.63255,                0.81236,                0.76535,                0.65863,                0.33112,                      0,                 2.8178,                0.51717,             0.00044266,             0.00044266,             0.00044266
                     73,                0.37951,                0.38028,                 1.3871,                0.77763,                0.52387,                0.85775,                 0.7277,                 0.6799,                0.52387,                0.85775,                 0.7277,                0.63267,                0.32991,                      0,                 2.9431,                0.51628,             0.00043716,             0.00043716,             0.00043716
                     74,                0.38153,                0.36136,                 1.3498,                0.77887,                0.65586,                0.81172,                0.79119,                0.73533,                0.65586,                0.81172,                0.79119,                0.68541,                0.32916,                      0,                 2.8056,                0.51621,             0.00043166,             0.00043166,             0.00043166
                     75,                0.35918,                0.37272,                 1.3876,                0.78312,                0.69229,                0.83191,                0.80423,                0.75306,                0.69229,                0.83191,                0.80423,                0.69459,                0.32048,                      0,                 2.7856,                0.51622,             0.00042616,             0.00042616,             0.00042616
                     76,                0.35204,                0.36189,                 1.3374,                0.78268,                0.64294,                0.82929,                 0.8028,                0.75017,                0.64294,                0.82929,                 0.8028,                0.69822,                0.31933,                      0,                 2.8278,                0.51568,             0.00042066,             0.00042066,             0.00042066
                     77,                0.36225,                0.36903,                  1.323,                 0.7794,                0.70741,                0.79245,                0.79175,                0.73691,                0.70741,                0.79245,                0.79175,                0.68307,                0.31761,                      0,                 2.8006,                0.51531,             0.00041517,             0.00041517,             0.00041517
                     78,                 0.3591,                0.37461,                 1.3516,                0.77787,                0.64142,                0.83002,                0.80709,                0.75249,                0.64142,                0.83002,                0.80709,                0.70165,                0.32007,                      0,                 2.7249,                0.51557,             0.00040967,             0.00040967,             0.00040967
                     79,                 0.3652,                0.39167,                 1.3628,                 0.7814,                 0.6498,                0.82224,                0.80214,                0.75465,                 0.6498,                0.82224,                0.80214,                0.69232,                0.33559,                      0,                 2.6972,                0.51562,             0.00040417,             0.00040417,             0.00040417
                     80,                0.36483,                 0.3842,                 1.3845,                 0.7838,                0.64438,                0.80778,                0.81096,                0.75392,                0.64438,                0.80778,                0.81096,                0.70264,                0.33703,                      0,                 2.7206,                0.51598,             0.00039867,             0.00039867,             0.00039867
                     81,                 0.3836,                0.38544,                 1.3571,                0.78202,                0.66989,                0.80267,                0.80332,                0.75196,                0.66989,                0.80267,                0.80332,                0.69125,                0.35215,                      0,                 2.6796,                0.51662,             0.00039318,             0.00039318,             0.00039318
                     82,                0.37208,                0.41092,                 1.3461,                0.78309,                0.72153,                0.77388,                0.81773,                0.76409,                0.72153,                0.77388,                0.81773,                0.71176,                0.33477,                      0,                 2.6797,                0.51566,             0.00038768,             0.00038768,             0.00038768
                     83,                 0.3879,                0.39444,                 1.3591,                0.78252,                0.72397,                0.83438,                0.84411,                0.77596,                0.72397,                0.83438,                0.84411,                0.73678,                0.35526,                      0,                  2.686,                0.51696,             0.00038218,             0.00038218,             0.00038218
                     84,                0.38156,                0.37535,                 1.3449,                0.77981,                0.70991,                0.83001,                0.83027,                0.76848,                0.70991,                0.83001,                0.83027,                0.73091,                0.33907,                      0,                 2.7005,                0.51702,             0.00037668,             0.00037668,             0.00037668
                     85,                0.35025,                0.36839,                 1.2874,                0.78121,                0.68369,                0.79918,                0.83081,                 0.7804,                0.68369,                0.79918,                0.83081,                0.72878,                0.32794,                      0,                 2.7038,                0.51715,             0.00037118,             0.00037118,             0.00037118
                     86,                0.37801,                0.37845,                 1.2987,                0.77581,                0.69476,                0.85007,                0.83883,                0.77998,                0.69476,                0.85007,                0.83883,                0.73842,                0.34066,                      0,                 2.6613,                0.51772,             0.00036569,             0.00036569,             0.00036569
                     87,                0.35465,                0.38419,                 1.3029,                0.78319,                0.72996,                0.83681,                0.83694,                  0.792,                0.72996,                0.83681,                0.83694,                0.73454,                0.32095,                      0,                 2.6364,                0.51747,             0.00036019,             0.00036019,             0.00036019
                     88,                 0.3513,                0.41313,                 1.2433,                0.77787,                  0.701,                0.84582,                0.82977,                0.78775,                  0.701,                0.84582,                0.82977,                0.71258,                0.32095,                      0,                 2.6541,                0.51616,             0.00035469,             0.00035469,             0.00035469
                     89,                0.34831,                0.40103,                 1.2491,                0.78095,                0.71642,                0.81653,                0.81718,                0.77978,                0.71642,                0.81653,                0.81718,                0.71222,                0.31872,                      0,                 2.6574,                0.51595,             0.00034919,             0.00034919,             0.00034919
                     90,                0.35183,                 0.3962,                 1.2916,                0.77885,                0.72269,                0.84555,                0.85038,                0.80191,                0.72269,                0.84555,                0.85038,                0.73915,                0.31072,                      0,                 2.5671,                0.51712,              0.0003437,              0.0003437,              0.0003437
                     91,                0.35279,                0.37849,                 1.2641,                0.77819,                0.66748,                0.88449,                0.83973,                0.79529,                0.66748,                0.88449,                0.83973,                0.72127,                0.31136,                      0,                 2.6961,                 0.5166,              0.0003382,              0.0003382,              0.0003382
                     92,                0.35085,                0.38756,                 1.2619,                0.78127,                0.70384,                0.82707,                0.85307,                0.79761,                0.70384,                0.82707,                0.85307,                 0.7446,                0.31784,                      0,                 2.6596,                0.51691,              0.0003327,              0.0003327,              0.0003327
                     93,                0.34286,                0.36856,                 1.2561,                0.78398,                0.73629,                0.80587,                0.84182,                0.79546,                0.73629,                0.80587,                0.84182,                0.72486,                0.30666,                      0,                 2.6766,                0.51688,              0.0003272,              0.0003272,              0.0003272
                     94,                0.34944,                0.38374,                 1.2743,                0.77475,                0.73355,                0.86815,                0.85893,                0.80876,                0.73355,                0.86815,                0.85893,                0.73679,                0.30741,                      0,                 2.6421,                0.51664,              0.0003217,              0.0003217,              0.0003217
                     95,                0.35261,                0.38966,                 1.2385,                0.77892,                0.76697,                0.84061,                 0.8717,                0.82072,                0.76697,                0.84061,                 0.8717,                0.76583,                0.31277,                      0,                 2.6877,                0.51536,             0.00031621,             0.00031621,             0.00031621
                     96,                0.33627,                0.38685,                 1.2712,                0.77679,                0.61835,                0.88239,                0.81036,                0.76878,                0.61835,                0.88239,                0.81036,                0.70459,                0.30588,                      0,                 2.8896,                0.51644,             0.00031071,             0.00031071,             0.00031071
                     97,                0.33334,                 0.3727,                 1.2715,                0.77896,                0.73187,                0.85584,                0.85677,                0.81867,                0.73187,                0.85584,                0.85677,                0.74784,                0.29393,                      0,                 2.6032,                0.51726,             0.00030521,             0.00030521,             0.00030521
                     98,                0.33701,                 0.3838,                 1.2579,                0.78288,                0.75369,                0.85206,                0.88471,                0.83997,                0.75369,                0.85206,                0.88471,                0.76722,                0.29657,                      0,                 2.5931,                0.51568,             0.00029971,             0.00029971,             0.00029971
                     99,                0.33884,                0.37912,                 1.2654,                0.77653,                0.71707,                 0.8522,                0.86842,                0.82421,                0.71707,                 0.8522,                0.86842,                0.75218,                0.29878,                      0,                 2.6739,                0.51536,             0.00029422,             0.00029422,             0.00029422
                    100,                0.34355,                0.36867,                 1.2504,                0.78159,                0.78719,                0.83975,                0.88342,                0.83344,                0.78719,                0.83975,                0.88342,                0.75429,                0.31338,                      0,                 2.6203,                 0.5153,             0.00028872,             0.00028872,             0.00028872
                    101,                0.33591,                  0.359,                 1.2564,                0.77794,                0.77787,                0.84605,                0.88641,                 0.8351,                0.77787,                0.84605,                0.88641,                0.76626,                 0.3051,                      0,                 2.6133,                0.51514,             0.00028322,             0.00028322,             0.00028322
